order,family,family_code,genus,genus_code,name,pest_code,latin_name,plant,area,description
半翅目,蝽科,C15408000000,麻皮蝽属,C15408105000,麻皮蝽,C15408105005,Erthesina fullo,油桐、油茶、柿、梧桐、泡桐、杨、桃、杏、槐、樱花、构树、女贞、悬铃木,宜兴；常州市；淮阴区、金湖县；浦口区、六合区、玄武区、栖霞区；靖江；宿迁沭阳、宿城区、宿豫区、泗洪；阜宁、盐都、大丰、射阳、东台；江都区、宝应县、扬州市开发区、瘦西湖；镇江市；常熟、吴中区、昆山、吴江、苏州高新区、太仓、丰泾村；徐州：云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区(全市),"麻皮蝽别名黄斑蝽、臭屁虫、臭大姐,刺吸枝干、茎、叶及果实汁液，枝干出现干枯枝条；茎、叶受害出现黄褐色斑点，严重时叶片提前脱落；果实被害后，出现畸型或猴头果，被害部位常木栓化，失去食用价值，对产量及品质有很大损失。"
半翅目,珠蚧科,C15331000000,履绵蚧属,C15331005000,草履蚧,C15331005010,Drosicha corpulenta,杨、樟、石楠、女贞、山核桃、榆等、梨、紫薇、法国冬青、悬铃木、红叶石楠、金边黄杨、珊瑚树、紫叶李,灌南；徐州：云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区(全市）,草履蚧，又称“树虱子、草履硕蚧、草鞋介壳虫、草鞋虫”等，属同翅目草履蚧属昆虫，是一种食性杂、分布广、危害重的刺吸式口器害虫，除危害核桃、桃、梨、苹果、杏、李、枣、樱桃、果桑、石榴、无花果、柿、板栗、柑橘、枇杷、荔枝等果树外，还危害刺槐、白蜡、杨、柳、雪松、法桐等绿化树。树木受害后，树势衰弱、枝梢枯萎、发芽迟缓、叶片早落，甚至枝条或整株枯死，造成巨大的经济损失。
鳞翅目,刺蛾科,C22301000000,绿刺蛾属,C22301090000,褐边绿刺蛾,C22301090015,Latoria consocia Walker,杨树、枣、梨、杏、桃、李、柿、栗、苹果、海棠、樱桃、山楂、核桃等果树，杨、榆、柳、枫、槭、桑、梧桐、白蜡、紫荆、刺槐、乌桕、冬青、悬铃木等,常州市；赣榆区、连云区；如皋；常熟；泰兴；宿迁泗阳、沭阳、宿城区、泗洪、宿豫区；镇江市；吴中区、吴江区、苏州高新区、昆山市、太仓市、御窑社区、常熟；云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区(全徐州市),褐边绿刺蛾（Latoia consocia Walker），别名： 青刺蛾、褐缘绿刺蛾、四点刺蛾、曲纹绿刺蛾、洋辣子 。属鳞翅目、刺蛾科绿刺蛾属。寄于大叶黄杨、玉米、月季、海棠、桂花、牡丹、芍药、苹果、梨、桃、李、杏、梅、樱桃、枣、柿、核桃、珊瑚、板栗、山楂等果树和杨、柳、悬铃木、榆等林木。幼虫取食叶片，低龄幼虫取食叶肉，仅留表皮，老龄时将叶片吃成孔洞或缺刻，有时仅留叶柄，严重影响树势。
鳞翅目,刺蛾科,C22301000000,黄刺蛾属,C22301070000,黄刺蛾,C22301070005,Cnidocampa flavescens,杨、柿、桃、李、杏、桑、枣、梨、柳、榆、青桐、枫杨、枇杷、乌桕、樱桃、山楂、刺槐、梧桐、板栗、苦楝、苹果、石榴、核桃、五角枫、悬铃木重阳木、三角枫、大叶黄杨,金湖县；赣榆区；如皋；泰兴；宿迁泗阳、宿豫区；江都区、扬州市开发区、瘦西湖；吴中区、太仓市、御窑；云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区（全徐州市）,"黄刺蛾，Cnidocampa flavescens（Walker），属鳞翅目、刺蛾科。国内除甘肃、宁夏、青海、新疆及西藏外,其他省均有分布；另日本、朝鲜、俄罗斯（西伯利亚）等国。以幼虫为害枣、核桃、柿、枫杨、苹果、杨等90多种植物，可将叶片吃成很多孔洞、缺刻或仅留叶柄、主脉，严重影响树势和果实产量。"
鳞翅目,灯蛾科,C22345000000,白蛾属,C22345105000,美国白蛾,C22345105005,Hyphantria cunea,杨、柳、桑、柿、榆、桃、白蜡、构树、木槿、火炬树、君迁子、泡桐、苹果、马褂木、芦苇、大叶黄杨,金湖县、青浦区；盐都、大丰；江宁区、浦口区；宿迁泗阳、沭阳、宿城区、泗洪、宿豫区；盐都区、射阳、阜宁、建湖、响水、亭湖区；江都区、宝应县；云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区（全徐州市）,美国白蛾（学名：Hyphantria cunea）是灯蛾科、白蛾属蛾类，为白色蛾子，雌蛾体长9-15毫米，翅展30-42毫米；雄蛾体长9-13毫米，翅展25-36毫米。卵圆球形，直径0.5-0.53毫米左右。初孵幼虫一般为黄色或淡褐色。雄蛹瘦小，背中央有一条纵脊，雌蛹较肥大。腹部末端有排列不整齐的臀棘10-15根，臀棘末端膨大呈喇叭口状。美国白蛾成虫具有“趋光”、“趋味”、“喜食”3个特性，对气味较为敏感，特别是对腥、香、臭味最敏感。一般在卫生条件较差的厕所、畜舍、臭水坑等周围树木，极易发生疫情。美国白蛾原产于北美洲，主要分布于美国和加拿大南部，其生态分布范围在19°-55N°之间。美国白蛾已被国家环保总局列入中国首批16种外来入侵物种名单。
鳞翅目,灯蛾科,C22345000000,污灯蛾属,C22345170000,人纹污灯蛾,C22345170045,Spilarctia subcarnea,桑、木槿、杨、榆、槐、蔷薇、月季、碧桃、十字花科蔬菜、豆类等,金湖县；灌南、连云区；浦口区；如皋；泰兴；盐都区、射阳、建湖；宝应县；镇江市；常熟、渭南村；开发区、丰县、沛县*、铜山区、睢宁县,人纹污灯蛾为鳞翅目，灯蛾科。在中国北起黑龙江、内蒙古，南至台湾、海南、广东、广西、云南等。寄主蔷薇、月季、榆等。幼虫食叶，吃成孔洞或缺刻。
鳞翅目,凤蝶科,C22359000000,丝带凤蝶属,C22359050000,丝带凤蝶,C22359050005,Sericinus montelus Grey,马兜铃、青木香,宜兴；赣榆区、连云区；六合区、溧水区；姜堰；响水；江都区；镇江市；常熟；徐州云龙区、鼓楼区、泉山区、开发区、沛县*、铜山区、睢宁县、新沂市、贾汪区,丝带凤蝶 Sericinus montelus Grey 隶属于凤蝶科丝带凤蝶属 ，丝带凤蝶分布于中国 、朝鲜和 日本等。成虫4--8月间出现，飞行轻缓。丝带凤蝶又名软凤蝶、马兜铃凤蝶等，翅面背景从乳白色到乳黄色，上嵌少数黑点，臀角有以红色细带嵌在黑斑上，尾突细长如飘带。
鳞翅目,天蛾科,C22341000000,霜天蛾属,C22341165000,霜天蛾,C22341165010,Psilogramma menephron,女贞、柳、泡桐、梧桐、丁香、樟树、桂花、楸树、苦楝、牡荆、白蜡、悬铃木、栀子花、金叶女贞等,连云区；高淳区、建邺区、鼓楼区、浦口区、六合区；泰兴；泗阳县；射阳、阜宁、东台；江都区、宝应县、邗江区、仪征市；徐州云龙区、开发区、丰县、沛县*、铜山区、睢宁县、新沂市、贾汪区,"霜天蛾（Psilogramma menephron Cramer,1780）是天蛾科霜天蛾属的一种动物。"
鳞翅目,舟蛾科,C22342000000,扇舟蛾属,C22342015000,杨扇舟蛾,C22342015005,Clostera anachoreta,杨、柳,金湖县；如皋；泰兴、靖江；江都区；徐州云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区(全市),"杨扇舟蛾（Clostera anachoreta Denis & Schiffermüller,1775）是舟蛾科扇舟蛾属的一种动物"
鳞翅目,舟蛾科,C22342000000,拟皮舟蛾属,C22342135000,杨小舟蛾,C22342135005,Micromelalopha troglodyta,杨、柳,金湖县；如皋；泰兴、靖江；建湖、大丰；广陵区；徐州云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区(全市,"杨小舟蛾（Micromelalopha sieversi Staudinger,1892）是舟蛾科小舟蛾属的一种动物。在河南一年3～4代，9月初第3代老熟幼虫开始在树洞、落叶、墙缝和屋角等处吐丝结茧化蛹越冬；产卵于叶背面。寄主植物：杨、柳。危害：以幼虫危害杨、柳等树木叶片"
鞘翅目,吉丁甲科,C21301000000,脊吉丁属,C21301095000,日本脊吉丁,C21301095005,Chalcophora japonica,,宜兴,日本脊吉丁，成虫纺锤形，体长约30mm左右；全体赤铜色至金铜色，新鲜个体全面覆盖黄灰色粉状物。前胸背板及鞘翅上的纵隆线铜黑色。其间具粗大刻点，两后缘角有不定形凹陷。通常缺小盾片。
鞘翅目,天牛科,C21701000000,粒肩天牛属,C21701080000,桑天牛,C21701080005,Apriona germari,桑树、构树，杨、柳、柘树、女贞、樱桃、无花果,金湖县；灌云、连云区；浦口区、江宁区、六合区；海门、如皋；泰兴；泗阳县、泗洪、宿豫区；建湖、东台、阜宁、盐都；邗江区、仪征市；镇江市；吴江区、太仓市、昆山市、吴中区、苏州高新区；徐州：云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区(全市),属鞘翅目，天牛科，沟胫天牛亚科。 分布在北京、天津、广东、广西、湖北、湖南、河北、辽宁、河南、山东、安徽、江苏、上海、浙江、福建、四川、江西、台湾、海南、云南、贵州、山西、陕西等省。成虫食害嫩枝皮和叶；幼虫于枝干的皮下和木质部内，向下蛀食，隧道内无粪屑，隔一定距离向外蛀1通气排粪屑孔，排出大量粪屑，削弱树势，重者枯死。
鞘翅目,天牛科,C21701000000,墨天牛属,C21701445000,松墨天牛,C21701445005,Monochamus alternatus,马尾松,宜兴；建邺区；赣榆区、连云区；泰兴；吴中区,松墨天牛（学名：Monochamus alternatus）是天牛科、墨天牛属的一种昆虫。成虫体长15.0-28.0毫米。体橙黄色到赤褐色，鞘翅上饰有黑色与灰白色斑点。前胸背板有2条相当阔的橙黄色条纹，与3条黑色纵纹相间。小盾片密被橙黄色绒毛。每一鞘翅具5条纵纹，由方形或长方形的黑色及灰白色绒毛斑点相间组成。触角棕栗色，雄虫第1、2节全部和第3节基部具有稀疏的灰白色绒毛；雌虫除末端2、3节外，其余各节大部被灰白毛，只留出末端一小环是深色。触角雄虫超过体长一倍多，雌虫约超出三分之一，第3节比柄节约长一倍，并略长于第4节。前胸侧刺突较大，圆锥形。鞘翅末端近乎切平。松墨天牛是中国松树的重要蛀干害虫，也是松树的毁灭性病害松材线虫病的主要媒介昆虫。在松材线虫的扩散和侵染的过程中，松墨天牛起着携带、传播和协助病原侵入寄主的关键性作用。天敌有病原微生物，寄生性线虫、寄生性昆虫、捕食性昆虫、蜘蛛、鸟等。生活史有成虫、卵、幼虫、蛹4个阶段，一年发生1代，以熟幼虫在坑道内越冬。分布于中国、韩国、日本、老挝。2003年被列入中国国家林业局林业危险性有害生物名单。
鞘翅目,天牛科,C21701000000,星天牛属,C21701065000,星天牛,C21701065010,Anoplophora chinensis Forster,杨、柳、桑、榆、法桐、刺槐、桃、苦楝、香椿、悬铃木、栾树、青桐,滨湖区、宜兴；常州市；金湖县；灌云、连云区；浦口区、玄武区、雨花区、江宁区、溧水区、鼓楼区、六合区；如皋；靖江、泰兴；泗阳县、沭阳、泗洪、宿豫区；盐都区、射阳、大丰、东台；镇江市；高新区、张家港市、车渡村、太仓市、昆山市、常熟市、吴江、吴中区；徐州：云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区(全市),星天牛（Anoplophora chinensis (Forster)）是日本、中国及韩国特有的一种天牛。2000年该虫首次在意大利米兰苗圃和温室被检测到，根据欧盟2000/29/CE指令，将其列为A1类检疫性有害生物。每只雌性星天牛一次交配就可以产达200颗卵，而每颗卵都会被分开藏在树皮中。当幼虫孵化时，它会咀嚼入树内，造成一条通道用来结蛹。由产卵至结蛹及成虫为期可以达12-18个月。星天牛能危害杨树、柳树、榆树、法国梧桐、枣树、板栗等多种树木，也是紫薇、悬铃木、柑橘的主要害虫。中国天牛总科昆虫已记载3科8亚科434属2500余种。
鞘翅目,叶甲科,C21703000000,圆叶甲属,C21703280000,柳蓝叶甲,C21703280010,Plagiodera versicolora,垂柳、杨树，旱柳、桑,金湖县；灌南县；江宁区；海门；姜堰、靖江；宿迁泗阳、沭阳、宿城区、宿豫区；盐都区、阜宁、东台、大丰、建湖；高邮县、宝应县、广陵区、江都区、扬州市开发区、瘦西湖；镇江市；徐州：云龙区、鼓楼区、泉山区、开发区、丰县、沛县、铜山区、睢宁县、邳州市、新沂市、贾汪区,柳蓝叶甲，为鞘翅目，叶甲科。柳蓝叶甲是食叶害虫，危害各种柳、杨等。以成虫和幼虫取食柳、杨叶片，严重将叶片全部吃光，尤其苗圃受害严重。直接影响苗木质量，影响农民的收入。分布在黑龙江、吉林、辽宁、内蒙古、甘肃、宁夏、河北、山西、陕西、山东、江苏等。寄主有玉米、大豆、棉花、桑、各种柳树。成虫取食叶片成缺刻或孔洞，幼虫啃食叶表后，留下一层较透明的叶组织，有时也会造成缺刻或孔洞。
order,family,family_code,genus,genus_code,name,pest_code,latin_name,plant,area,description
order,family,family_code,genus,genus_code,name,pest_code,latin_name,plant,area,description
order,family,family_code,genus,genus_code,name,pest_code,latin_name,plant,area,description
order,family,family_code,genus,genus_code,name,pest_code,latin_name,plant,area,description
order,family,family_code,genus,genus_code,name,pest_code,latin_name,plant,area,description